3.20,6.11,7.08,3.27,15.54,16.26,25.39.00,26.41.00,51.49.00,35.11.00,26.49.00,26.22.00,37.18.00,10.45,11.00,37.53.00,51.40.00,49.59.00,84.38.00,79.57.00,96.23.00,84.31.00,72.08.00,92.30.00,111.51.00,106.55.00,118.24.00,134.40.00,113.11.00,64.17.00,21.47,43.24.00,85.21.00,125.47.00,142.17.00,141.47.00,111.32.00,101.37.00,82.23.00,45.44.00,8.30,47.14.00,47.05.00,70.56.00,44.01.00,23.06,17.31,22.23,6.23,5.24,3.52,0.27,1.05,2.39,1.12,2.47,3.00,1.24,1.30,0.32,R
7.33,8.43,14.03,11.29,19.43,43.03.00,35.56.00,58.01.00,55.37.00,47.52.00,81.58.00,109.12.00,115.19.00,129.57.00,124.24.00,157.24.00,1.00,147.54.00,133.44.00,130.18.00,86.52.00,67.32.00,65.57.00,65.14.00,54.10.00,53.20.00,54.31.00,46.07.00,73.43.00,33.48.00,63.08.00,49.07.00,33.04.00,39.01.00,21.46,69.42.00,63.55.00,17.37,30.40.00,32.50.00,27.54.00,9.43,23.21,27.08.00,10.21,3.23,8.50,12.22,6.49,1.01,2.05,1.24,1.29,0.48,1.34,3.11,2.20,0.49,0.52,0.44,R
4.22,9.42,18.19,18.03,16.14,38.00.00,40.31.00,62.51.00,93.18.00,103.14.00,105.33.00,117.40.00,92.24.00,88.40.00,107.59.00,115.31.00,112.39.00,125.51.00,148.49.00,143.39.00,132.54.00,112.17.00,71.33.00,60.48.00,88.51.00,40.13.00,84.30.00,142.13.00,100.36.00,141.54.00,141.52.00,84.05.00,31.02.00,45.09.00,70.32.00,50.43.00,101.56.00,112.36.00,89.35.00,78.39.00,77.27.00,43.07.00,35.29.00,37.02.00,35.11.00,2.56,22.28,12.24,2.10,1.46,0.33,3.52,2.46,1.35,3.00,4.04,5.16,2.44,1.35,1.18,R
1.40,2.51,10.23,3.25,3.25,6.08,18.18,21.16,9.58,21.04,14.41,33.12.00,3.04,37.41.00,28.49.00,35.31.00,11.33,38.01.00,67.40.00,66.13.00,45.41.00,61.30.00,92.36.00,80.46.00,52.20.00,88.54.00,87.36.00,42.00.00,34.50.00,59.19.00,104.20.00,122.20.00,102.00.00,58.17.00,65.53.00,50.12.00,90.08.00,146.54.00,164.17.00,152.47.00,102.01.00,83.26.00,53.30.00,53.22.00,71.35.00,60.54.00,44.15.00,26.16.00,11.21,4.54,4.01,2.01,0.36,2.30,1.25,1.13,0.50,0.44,0.40,1.57,R
12.42,11.06,8.01,6.34,9.50,10.49,20.09,41.07.00,59.24.00,74.19.00,69.12.00,65.52.00,70.56.00,68.55.00,75.28.00,88.46.00,121.46.00,103.13.00,33.52.00,77.16.00,69.08.00,71.32.00,95.30.00,89.59.00,52.41.00,38.05.00,116.35.00,1.00,121.02.00,78.44.00,85.03.00,90.59.00,48.01.00,16.21,32.31.00,69.41.00,76.44.00,53.37.00,47.08.00,40.30.00,32.59.00,40.44.00,30.47.00,14.01,11.32,8.48,5.57,1.25,3.50,0.46,2.36,0.31,0.54,1.45,1.50,0.15,1.12,0.48,1.47,1.34,R
4.46,7.33,4.37,2.54,6.24,16.30,20.01,30.33.00,35.05.00,50.39.00,49.48.00,70.50.00,105.43.00,136.38.00,1.00,166.28.00,158.28.00,150.25.00,120.34.00,85.22.00,34.34.00,66.25.00,98.10.00,47.52.00,34.03.00,96.22.00,89.49.00,62.30.00,56.51.00,84.27.00,93.00.00,79.38.00,54.59.00,36.38.00,23.27,47.36.00,63.27.00,69.18.00,67.34.00,54.56.00,45.07.00,44.10.00,12.03,20.38,19.52,18.09,10.23,8.14,4.24,1.21,1.44,0.45,0.14,0.38,0.13,1.29,0.57,0.27,0.51,1.02,R
5.17,15.56,22.01,23.28,27.54.00,28.30.00,12.11,23.21,34.43.00,58.33.00,29.46.00,10.58,8.33,62.32.00,90.19.00,90.40.00,85.50.00,71.02.00,33.44.00,70.33.00,128.43.00,162.15.00,156.30.00,92.39.00,87.48.00,113.46.00,95.13.00,90.29.00,36.17.00,35.49.00,96.51.00,105.23.00,49.25.00,31.13.00,49.29.00,86.03.00,102.33.00,71.23.00,91.19.00,102.13.00,83.37.00,39.37.00,32.37.00,29.09.00,21.44,9.57,18.44,17.27,8.27,2.39,3.15,3.21,4.08,2.11,1.10,2.18,1.32,2.23,0.36,1.43,R
8.39,9.08,14.02,5.19,19.18,15.22,17.07,10.13,24.25.00,47.18.00,46.42.00,51.26.00,44.17.00,63.21.00,93.46.00,72.56.00,43.37.00,19.59,111.16.00,156.42.00,130.32.00,89.12.00,113.29.00,152.54.00,126.53.00,137.00.00,147.52.00,101.31.00,49.27.00,18.23,21.58,10.24,16.30,66.46.00,61.06.00,17.30,31.55.00,65.30.00,71.28.00,42.26.00,19.11,36.36.00,31.19.00,23.57,35.46.00,39.20.00,18.45,4.14,4.45,2.58,0.52,1.21,2.00,0.45,2.01,1.37,1.25,0.47,0.48,0.53,R
3.43,6.15,8.04,7.55,10.47,9.51,12.33,1.38,11.24,24.47.00,19.16,27.34.00,63.53.00,59.58.00,28.33.00,18.56,5.49,63.16.00,123.21.00,165.25.00,163.22.00,148.10.00,111.52.00,71.26.00,56.14.00,122.46.00,160.11.00,122.33.00,80.56.00,26.34.00,50.07.00,68.16.00,52.50.00,55.05.00,56.48.00,36.26.00,41.03.00,45.26.00,28.00.00,46.32.00,42.38.00,29.00.00,35.21.00,18.19,16.25,21.11,24.19.00,19.24,12.57,7.19,1.01,2.25,2.08,2.25,0.58,0.49,1.05,1.33,0.59,0.22,R
2.44,2.53,5.47,1.10,3.07,11.11,17.36,11.37,16.02,4.11,13.21,17.36,21.06,14.50,3.18,18.53,47.06.00,53.54.00,53.58.00,72.13.00,101.08.00,127.32.00,153.23.00,161.59.00,153.27.00,125.45.00,138.09.00,148.27.00,121.49.00,114.56.00,97.09.00,82.15.00,51.41.00,5.06,4.04,18.28,26.34.00,22.51,11.36,7.32,10.20,23.41,26.37.00,23.04,6.12,11.28,14.27,8.33,1.32,3.18,1.58,1.30,3.43,2.59,1.24,1.08,0.32,0.35,0.56,0.40,R
